idx, ODEval, realval
103,25.0809,25.2096
104,25.3318,25.463
105,25.5851,25.7189
106,25.8409,25.9773
107,26.0993,26.2384
108,26.3603,26.5021
109,26.6239,26.7685
110,26.8902,27.0375
111,27.1591,27.3092
112,27.4307,27.5837
113,27.705,27.8609
114,27.982,28.1409
115,28.2618,28.4237
116,28.5445,28.7094
117,28.8299,28.9979
118,29.1182,29.2894
119,29.4094,29.5837
120,29.7035,29.8811
121,30.0005,30.1814
122,30.3005,30.4847
123,30.6035,30.7911
124,30.9096,31.1005
125,31.2187,31.4131
126,31.5308,31.7288
127,31.8461,32.0477
128,32.1646,32.3698
129,32.4863,32.6951
130,32.8111,33.0237
131,33.1392,33.3556
132,33.4706,33.6908
133,33.8053,34.0294
134,34.1434,34.3714
135,34.4848,34.7168
136,34.8297,35.0657
137,35.178,35.4182
138,35.5297,35.7741
139,35.885,36.1337
140,36.2439,36.4968
141,36.6063,36.8636
142,36.9724,37.2341
143,37.3421,37.6083
144,37.7155,37.9863
145,38.0927,38.368
146,38.4736,38.7536
147,38.8583,39.1431
148,39.2469,39.5365
149,39.6394,39.9339
150,40.0358,40.3352
151,40.4361,40.7406
152,40.8405,41.15
153,41.2489,41.5636
154,41.6614,41.9813
155,42.078,42.4032
156,42.4988,42.8294
157,42.9238,43.2598
158,43.353,43.6946
159,43.7866,44.1337
160,44.2244,44.5773
161,44.6667,45.0253
162,45.1133,45.4778
163,45.5645,45.9349
164,46.0201,46.3965
165,46.4803,46.8628
166,46.9451,47.3338
167,47.4146,47.8095
168,47.8887,48.29
169,48.3676,48.7753
170,48.8513,49.2655
171,49.3398,49.7607
172,49.8332,50.2608
173,50.3315,50.7659
174,50.8348,51.2761
175,51.3432,51.7914
176,51.8566,52.3119
177,52.3752,52.8377
178,52.8989,53.3687
179,53.4279,53.9051
180,53.9622,54.4468
181,54.5018,54.994
182,55.0468,55.5467
183,55.5973,56.105
184,56.1533,56.6688
185,56.7148,57.2384
186,57.282,57.8136
187,57.8548,58.3947
188,58.4333,58.9815
189,59.0177,59.5743
190,59.6078,60.173
191,60.2039,60.7778
192,60.8059,61.3886
193,61.414,62.0056
194,62.0281,62.6288
195,62.6484,63.2582
196,63.2749,63.8939
197,63.9077,64.5361
198,64.5467,65.1847
199,65.1922,65.8398
200,65.8441,66.5015
201,66.5026,67.1699
202,67.1676,67.8449
203,67.8393,68.5268
204,68.5177,69.2155
205,69.2028,69.9111
206,69.8949,70.6137
207,70.5938,71.3234
208,71.2998,72.0402
209,72.0128,72.7642
210,72.7329,73.4955
211,73.4602,74.2342
212,74.1948,74.9802
213,74.9368,75.7338
214,75.6861,76.4949
215,76.443,77.2637
216,77.2074,78.0402
217,77.9795,78.8246
218,78.7593,79.6168
219,79.5469,80.4169
220,80.3423,81.2251
221,81.1458,82.0414
222,81.9572,82.866
223,82.7768,83.6988
224,83.6046,84.54
225,84.4406,85.3896
226,85.285,86.2478
227,86.1379,87.1146
228,86.9992,87.9901
229,87.8692,88.8744
230,88.7479,89.7676
231,89.6354,90.6698
232,90.5318,91.5811
233,91.4371,92.5015
234,92.3515,93.4311
235,93.275,94.3701
236,94.2077,95.3186
237,95.1498,96.2765
238,96.1013,97.2441
239,97.0623,98.2214
240,98.0329,99.2086
241,99.0133,100.206
242,100.003,101.213
243,101.003,102.23
244,102.013,103.257
245,103.034,104.295
246,104.064,105.343
247,105.105,106.402
248,106.156,107.471
249,107.217,108.551
250,108.289,109.642
251,109.372,110.744
252,110.466,111.857
253,111.571,112.982
254,112.686,114.117
255,113.813,115.264
256,114.951,116.422
257,116.101,117.592
258,117.262,118.774
259,118.434,119.968
260,119.619,121.174
261,120.815,122.391
262,122.023,123.622
263,123.243,124.864
264,124.476,126.119
265,125.721,127.386
266,126.978,128.667
267,128.248,129.96
268,129.53,131.266
269,130.825,132.585
270,132.134,133.918
271,133.455,135.263
272,134.789,136.623
273,136.137,137.996
274,137.499,139.383
275,138.874,140.784
276,140.262,142.199
277,141.665,143.628
278,143.082,145.071
279,144.513,146.529
280,145.958,148.002
281,147.417,149.489
282,148.891,150.992
283,150.38,152.509
284,151.884,154.042
285,153.403,155.59
286,154.937,157.154
287,156.486,158.733
288,158.051,160.328
289,159.632,161.94
290,161.228,163.567
291,162.84,165.211
292,164.469,166.872
293,166.113,168.549
294,167.775,170.243
295,169.452,171.954
296,171.147,173.682
297,172.858,175.427
298,174.587,177.19
299,176.333,178.971
300,178.096,180.77
301,179.877,182.587
302,181.676,184.422
303,183.493,186.275
304,185.327,188.147
305,187.181,190.038
306,189.053,191.948
307,190.943,193.877
308,192.853,195.826
309,194.781,197.794
310,196.729,199.782
311,198.696,201.789
312,200.683,203.817
313,202.69,205.866
314,204.717,207.935
315,206.764,210.025
316,208.832,212.135
317,210.92,214.267
318,213.029,216.421
319,215.159,218.596
320,217.311,220.793
321,219.484,223.012
322,221.679,225.253
323,223.896,227.517
324,226.135,229.803
325,228.396,232.113
326,230.68,234.446
327,232.987,236.802
328,235.317,239.182
329,237.67,241.586
330,240.047,244.014
331,242.447,246.466
332,244.872,248.943
333,247.32,251.445
334,249.793,253.972
335,252.291,256.525
336,254.814,259.103
337,257.362,261.707
338,259.936,264.337
339,262.535,266.994
340,265.161,269.677
341,267.812,272.387
342,270.491,275.125
343,273.195,277.89
344,275.927,280.683
345,278.687,283.504
346,281.474,286.353
347,284.288,289.231
348,287.131,292.137
349,290.003,295.074
350,292.903,298.039
351,295.832,301.034
352,298.79,304.06
353,301.778,307.116
354,304.796,310.202
355,307.843,313.32
356,310.922,316.469
357,314.031,319.649
358,317.171,322.862
359,320.343,326.107
360,323.547,329.384
361,326.782,332.694
362,330.05,336.038
363,333.35,339.415
364,336.684,342.827
365,340.051,346.272
366,343.451,349.752
367,346.886,353.267
368,350.355,356.818
369,353.858,360.404
370,357.397,364.026
371,360.971,367.684
372,364.58,371.38
373,368.226,375.112
374,371.909,378.882
375,375.628,382.69
376,379.384,386.536
377,383.178,390.421
378,387.01,394.344
379,390.88,398.308
380,394.788,402.311
381,398.736,406.354
382,402.724,410.438
383,406.751,414.563
384,410.818,418.729
385,414.927,422.938
386,419.076,427.188
387,423.267,431.481
388,427.499,435.818
389,431.774,440.198
390,436.092,444.622
391,440.453,449.091
392,444.857,453.604
393,449.306,458.163
394,453.799,462.767
395,458.337,467.418
396,462.92,472.116
397,467.55,476.861
398,472.225,481.653
399,476.947,486.494
400,481.717,491.383
401,486.534,496.322
402,491.399,501.31
403,496.313,506.348
404,501.277,511.437
405,506.289,516.577
406,511.352,521.769
407,516.466,527.013
408,521.63,532.309
409,526.847,537.659
410,532.115,543.063
411,537.436,548.52
412,542.811,554.033
413,548.239,559.601
414,553.721,565.225
415,559.258,570.906
416,564.851,576.644
417,570.5,582.439
418,576.205,588.293
419,581.967,594.205
420,587.786,600.177
421,593.664,606.209
422,599.601,612.301
423,605.597,618.455
424,611.653,624.671
425,617.769,630.949
426,623.947,637.29
427,630.186,643.695
428,636.488,650.164
429,642.853,656.698
430,649.282,663.298
431,655.774,669.964
432,662.332,676.698
433,668.955,683.499
434,675.645,690.368
435,682.401,697.306
436,689.226,704.314
437,696.118,711.393
438,703.079,718.542
439,710.11,725.764
440,717.211,733.058
441,724.383,740.425
442,731.627,747.867
443,738.943,755.383
444,746.332,762.974
445,753.796,770.642
446,761.334,778.388
447,768.947,786.211
448,776.637,794.112
449,784.403,802.093
450,792.247,810.154
451,800.169,818.296
452,808.171,826.52
453,816.253,834.827
454,824.415,843.217
455,832.66,851.692
456,840.986,860.251
457,849.396,868.897
458,857.89,877.63
459,866.469,886.45
460,875.134,895.359
461,883.885,904.357
462,892.724,913.446
463,901.651,922.627
464,910.667,931.899
465,919.774,941.265
466,928.972,950.725
467,938.262,960.28
468,947.644,969.931
469,957.121,979.679
470,966.692,989.525
471,976.359,999.469
472,986.122,1009.51
473,995.984,1019.66
474,1005.94,1029.91
475,1016,1040.26
476,1026.16,1050.71
477,1036.42,1061.27
478,1046.79,1071.94
479,1057.26,1082.71
480,1067.83,1093.59
481,1078.51,1104.58
482,1089.29,1115.69
483,1100.19,1126.9
484,1111.19,1138.22
485,1122.3,1149.66
486,1133.52,1161.22
487,1144.86,1172.89
488,1156.31,1184.68
489,1167.87,1196.58
490,1179.55,1208.61
491,1191.34,1220.75
492,1203.26,1233.02
493,1215.29,1245.42
494,1227.44,1257.93
495,1239.72,1270.57
496,1252.11,1283.34
497,1264.64,1296.24
498,1277.28,1309.27
499,1290.05,1322.43
500,1302.95,1335.72
501,1315.98,1349.14
502,1329.14,1362.7
503,1342.44,1376.4
504,1355.86,1390.23
505,1369.42,1404.2
506,1383.11,1418.31
507,1396.94,1432.57
508,1410.91,1446.97
509,1425.02,1461.51
510,1439.27,1476.2
511,1453.67,1491.03
512,1468.2,1506.02
513,1482.88,1521.15
514,1497.71,1536.44
515,1512.69,1551.88
516,1527.82,1567.48
517,1543.1,1583.23
518,1558.53,1599.15
519,1574.11,1615.22
520,1589.85,1631.45
521,1605.75,1647.85
522,1621.81,1664.41
523,1638.03,1681.14
524,1654.41,1698.03
525,1670.95,1715.1
526,1687.66,1732.33
527,1704.54,1749.74
528,1721.58,1767.33
529,1738.8,1785.09
530,1756.19,1803.03
531,1773.75,1821.15
532,1791.49,1839.45
533,1809.4,1857.94
534,1827.49,1876.61
535,1845.77,1895.47
536,1864.23,1914.52
537,1882.87,1933.77
538,1901.7,1953.2
539,1920.71,1972.83
540,1939.92,1992.66
541,1959.32,2012.68
542,1978.91,2032.91
543,1998.7,2053.34
544,2018.69,2073.98
545,2038.88,2094.82
546,2059.27,2115.88
547,2079.86,2137.14
548,2100.66,2158.62
549,2121.66,2180.31
550,2142.88,2202.23
551,2164.31,2224.36
552,2185.95,2246.72
553,2207.81,2269.3
554,2229.89,2292.1
555,2252.19,2315.14
556,2274.71,2338.41
557,2297.46,2361.91
558,2320.43,2385.64
559,2343.64,2409.62
560,2367.07,2433.84
561,2390.74,2458.3
562,2414.65,2483
563,2438.8,2507.96
564,2463.19,2533.16
565,2487.82,2558.62
566,2512.7,2584.34
567,2537.82,2610.31
568,2563.2,2636.54
569,2588.83,2663.04
570,2614.72,2689.81
571,2640.87,2716.84
572,2667.28,2744.14
573,2693.95,2771.72
574,2720.89,2799.58
575,2748.1,2827.72
576,2775.58,2856.13
577,2803.34,2884.84
578,2831.37,2913.83
579,2859.68,2943.12
580,2888.28,2972.7
581,2917.16,3002.57
582,2946.33,3032.75
583,2975.8,3063.23
584,3005.56,3094.01
585,3035.61,3125.11
586,3065.97,3156.52
587,3096.63,3188.24
588,3127.59,3220.28
589,3158.87,3252.65
590,3190.46,3285.34
591,3222.36,3318.36
592,3254.59,3351.71
593,3287.13,3385.39
594,3320,3419.41
595,3353.2,3453.78
596,3386.74,3488.49
597,3420.6,3523.55
598,3454.81,3558.96
599,3489.36,3594.73
600,3524.25,3630.86
601,3559.49,3667.35
602,3595.09,3704.21
603,3631.04,3741.44
604,3667.35,3779.04
605,3704.02,3817.02
606,3741.06,3855.38
607,3778.47,3894.13
608,3816.26,3933.26
609,3854.42,3972.79
610,3892.96,4012.72
611,3931.89,4053.05
612,3971.21,4093.78
613,4010.93,4134.93
614,4051.03,4176.48
615,4091.54,4218.46
616,4132.46,4260.85
617,4173.79,4303.67
618,4215.52,4346.93
619,4257.68,4390.61
620,4300.25,4434.74
621,4343.26,4479.31
622,4386.69,4524.33
623,4430.56,4569.8
624,4474.86,4615.73
625,4519.61,4662.12
626,4564.81,4708.97
627,4610.46,4756.3
628,4656.56,4804.1
629,4703.12,4852.38
630,4750.16,4901.15
631,4797.66,4950.4
632,4845.63,5000.16
633,4894.09,5050.41
634,4943.03,5101.17
635,4992.46,5152.43
636,5042.39,5204.22
637,5092.81,5256.52
638,5143.74,5309.35
639,5195.18,5362.71
640,5247.13,5416.61
641,5299.6,5471.04
642,5352.6,5526.03
643,5406.12,5581.57
644,5460.18,5637.66
645,5514.78,5694.32
646,5569.93,5751.55
647,5625.63,5809.35
648,5681.89,5867.74
649,5738.71,5926.71
650,5796.09,5986.27
651,5854.05,6046.44
652,5912.6,6107.21
653,5971.72,6168.58
654,6031.44,6230.58
655,6091.75,6293.2
656,6152.67,6356.45
657,6214.2,6420.33
658,6276.34,6484.85
659,6339.1,6550.03
660,6402.49,6615.86
661,6466.52,6682.35
662,6531.18,6749.51
663,6596.5,6817.34
664,6662.46,6885.85
665,6729.08,6955.06
666,6796.38,7024.96
667,6864.34,7095.56
668,6932.98,7166.87
669,7002.31,7238.9
670,7072.34,7311.65
671,7143.06,7385.14
672,7214.49,7459.36
673,7286.64,7534.33
674,7359.5,7610.05
675,7433.1,7686.53
676,7507.43,7763.78
677,7582.5,7841.81
678,7658.33,7920.62
679,7734.91,8000.22
680,7812.26,8080.63
681,7890.38,8161.84
682,7969.29,8243.87
683,8048.98,8326.72
684,8129.47,8410.4
685,8210.76,8494.93
686,8292.87,8580.3
687,8375.8,8666.54
688,8459.56,8753.64
689,8544.15,8841.61
690,8629.59,8930.47
691,8715.89,9020.23
692,8803.05,9110.88
693,8891.08,9202.45
694,8979.99,9294.93
695,9069.79,9388.35
696,9160.49,9482.7
697,9252.09,9578
698,9344.61,9674.27
699,9438.06,9771.49
700,9532.44,9869.7
701,9627.77,9968.89
702,9724.04,10069.1
703,9821.28,10170.3
704,9919.5,10272.5
705,10018.7,10375.7
706,10118.9,10480
707,10220.1,10585.3
708,10322.3,10691.7
709,10425.5,10799.2
710,10529.7,10907.7
711,10635,11017.3
712,10741.4,11128.1
713,10848.8,11239.9
714,10957.3,11352.9
715,11066.9,11467
716,11177.5,11582.2
717,11289.3,11698.6
718,11402.2,11816.2
719,11516.2,11934.9
720,11631.4,12054.9
721,11747.7,12176
722,11865.2,12298.4
723,11983.8,12422
724,12103.7,12546.8
725,12224.7,12672.9
726,12347,12800.3
727,12470.4,12929
728,12595.1,13058.9
729,12721.1,13190.1
730,12848.3,13322.7
731,12976.8,13456.6
732,13106.5,13591.8
733,13237.6,13728.4
734,13370,13866.4
735,13503.7,14005.8
736,13638.7,14146.5
737,13775.1,14288.7
738,13912.9,14432.3
739,14052,14577.4
740,14192.5,14723.9
741,14334.4,14871.8
742,14477.8,15021.3
743,14622.6,15172.3
744,14768.8,15324.8
745,14916.5,15478.8
746,15065.6,15634.3
747,15216.3,15791.5
748,15368.4,15950.2
749,15522.1,16110.5
750,15677.4,16272.4
751,15834.1,16435.9
752,15992.5,16601.1
753,16152.4,16767.9
754,16313.9,16936.5
755,16477.1,17106.7
756,16641.8,17278.6
757,16808.2,17452.3
758,16976.3,17627.7
759,17146.1,17804.8
760,17317.6,17983.8
761,17490.7,18164.5
762,17665.6,18347.1
763,17842.3,18531.5
764,18020.7,18717.7
765,18200.9,18905.8
766,18382.9,19095.8
767,18566.8,19287.7
768,18752.4,19481.6
769,18940,19677.4
770,19129.4,19875.1
771,19320.7,20074.9
772,19513.9,20276.6
773,19709,20480.4
774,19906.1,20686.3
775,20105.1,20894.2
776,20306.2,21104.1
777,20509.3,21316.2
778,20714.4,21530.5
779,20921.5,21746.9
780,21130.7,21965.4
781,21342,22186.2
782,21555.4,22409.1
783,21771,22634.4
784,21988.7,22861.8
785,22208.6,23091.6
786,22430.7,23323.7
787,22655,23558.1
788,22881.5,23794.9
789,23110.3,24034
790,23341.4,24275.5
791,23574.9,24519.5
792,23810.6,24765.9
793,24048.7,25014.8
794,24289.2,25266.2
795,24532.1,25520.2
796,24777.4,25776.7
797,25025.2,26035.7
798,25275.4,26297.4
799,25528.2,26561.7
800,25783.5,26828.6
801,26041.3,27098.3
802,26301.7,27370.6
803,26564.7,27645.7
804,26830.4,27923.5
805,27098.7,28204.2
806,27369.7,28487.6
807,27643.4,28773.9
808,27919.8,29063.1
809,28199,29355.2
810,28481,29650.2
811,28765.8,29948.2
812,29053.5,30249.2
813,29344,30553.2
814,29637.4,30860.3
815,29933.8,31170.4
816,30233.1,31483.7
817,30535.5,31800.1
818,30840.8,32119.7
819,31149.2,32442.5
820,31460.7,32768.6
821,31775.3,33097.9
822,32093.1,33430.5
823,32414,33766.5
824,32738.2,34105.9
825,33065.6,34448.6
826,33396.2,34794.8
827,33730.2,35144.5
828,34067.5,35497.7
829,34408.1,35854.5
830,34752.2,36214.9
831,35099.8,36578.8
832,35450.7,36946.4
833,35805.3,37317.8
834,36163.3,37692.8
835,36524.9,38071.6
836,36890.2,38454.3
837,37259.1,38840.7
838,37631.7,39231.1
839,38008,39625.4
840,38388.1,40023.6
841,38772,40425.8
842,39159.7,40832.1
843,39551.3,41242.5
844,39946.8,41657
845,40346.2,42075.7
846,40749.7,42498.5
847,41157.2,42925.6
848,41568.8,43357
849,41984.5,43792.8
850,42404.3,44232.9
851,42828.4,44677.5
852,43256.6,45126.5
853,43689.2,45580
854,44126.1,46038.1
855,44567.4,46500.8
856,45013,46968.1
857,45463.2,47440.2
858,45917.8,47916.9
859,46377,48398.5
860,46840.7,48884.9
861,47309.1,49376.2
862,47782.2,49872.5
863,48260.1,50373.7
864,48742.7,50880
865,49230.1,51391.3
866,49722.4,51907.8
867,50219.6,52429.5
868,50721.8,52956.4
869,51229,53488.6
870,51741.3,54026.2
871,52258.7,54569.2
872,52781.3,55117.6
873,53309.1,55671.6
874,53842.2,56231.1
875,54380.6,56796.2
876,54924.4,57367
877,55473.7,57943.6
878,56028.4,58525.9
879,56588.7,59114.1
880,57154.6,59708.2
881,57726.1,60308.3
882,58303.4,60914.4
883,58886.4,61526.6
884,59475.3,62144.9
885,60070.1,62769.5
886,60670.8,63400.3
887,61277.5,64037.5
888,61890.2,64681.1
889,62509.1,65331.2
890,63134.2,65987.8
891,63765.6,66650.9
892,64403.2,67320.8
893,65047.3,67997.4
894,65697.7,68680.8
895,66354.7,69371
896,67018.3,70068.2
897,67688.4,70772.4
898,68365.3,71483.7
899,69049,72202.1
900,69739.5,72927.8
901,70436.9,73660.7
902,71141.2,74401
903,71852.6,75148.7
904,72571.2,75904
905,73296.9,76666.8
906,74029.9,77437.4
907,74770.1,78215.6
908,75517.9,79001.7
909,76273,79795.7
910,77035.8,80597.6
911,77806.1,81407.7
912,78584.2,82225.8
913,79370,83052.2
914,80163.7,83886.9
915,80965.4,84730
916,81775,85581.5
917,82592.8,86441.6
918,83418.7,87310.4
919,84252.9,88187.9
920,85095.4,89074.2
921,85946.4,89969.4
922,86805.8,90873.6
923,87673.9,91786.9
924,88550.6,92709.3
925,89436.1,93641.1
926,90330.5,94582.2
927,91233.8,95532.8
928,92146.1,96492.9
929,93067.6,97462.7
930,93998.3,98442.2
931,94938.3,99431.5
932,95887.6,100431
933,96846.5,101440
934,97815,102460
935,98793.1,103489
936,99781.1,104529
937,100779,105580
938,101787,106641
939,102805,107713
940,103833,108795
941,104871,109889
942,105920,110993
943,106979,112109
944,108049,113235
945,109129,114373
946,110220,115523
947,111323,116684
948,112436,117857
949,113560,119041
950,114696,120238
951,115843,121446
952,117001,122667
953,118171,123899
954,119353,125145
955,120546,126402
956,121752,127673
957,122969,128956
958,124199,130252
959,125441,131561
960,126695,132883
961,127962,134219
962,129242,135567
963,130534,136930
964,131840,138306
965,133158,139696
966,134490,141100
967,135835,142518
968,137193,143950
969,138565,145397
970,139951,146858
971,141350,148334
972,142764,149825
973,144191,151331
974,145633,152852
975,147090,154388
976,148560,155940
977,150046,157507
978,151546,159090
979,153062,160689
980,154593,162304
981,156138,163935
982,157700,165582
983,159277,167247
984,160870,168927
985,162478,170625
986,164103,172340
987,165744,174072
988,167402,175822
989,169076,177589
990,170766,179373
991,172474,181176
992,174199,182997
993,175941,184836
994,177700,186694
995,179477,188570
996,181272,190465
997,183085,192379
998,184915,194313
999,186765,196266
1000,188632,198238
